id,nome,categoria,preco,idade_min,idade_max,genero,ocasiao,tags
1,Fone de ouvido bluetooth – Linha Básica,Tecnologia,75,12,99,Unissex,Aniversário;Amigo Secreto;Natal,tecnologia;musica;jogos;fitness
2,Fone de ouvido bluetooth – Linha Essencial,Tecnologia,98,12,99,Unissex,Aniversário;Amigo Secreto;Natal,tecnologia;musica;jogos;fitness
3,Fone de ouvido bluetooth – Versão Compacta,Tecnologia,120,12,99,Unissex,Aniversário;Amigo Secreto;Natal,tecnologia;musica;jogos;fitness
4,Fone de ouvido bluetooth – Edição Padrão,Tecnologia,150,12,99,Unissex,Aniversário;Amigo Secreto;Natal,tecnologia;musica;jogos;fitness
5,Fone de ouvido bluetooth – Linha Premium,Tecnologia,180,12,99,Unissex,Aniversário;Amigo Secreto;Natal,tecnologia;musica;jogos;fitness
6,Fone de ouvido bluetooth – Versão Pro,Tecnologia,210,12,99,Unissex,Aniversário;Amigo Secreto;Natal,tecnologia;musica;jogos;fitness
7,Fone de ouvido bluetooth – Edição Limitada,Tecnologia,248,12,99,Unissex,Aniversário;Amigo Secreto;Natal,tecnologia;musica;jogos;fitness
8,Smartwatch fitness – Linha Básica,Tecnologia,325,16,65,Unissex,Aniversário;Natal;Formatura,tecnologia;fitness;esportes;bem-estar
9,Smartwatch fitness – Linha Essencial,Tecnologia,422,16,65,Unissex,Aniversário;Natal;Formatura,tecnologia;fitness;esportes;bem-estar
10,Smartwatch fitness – Versão Compacta,Tecnologia,520,16,65,Unissex,Aniversário;Natal;Formatura,tecnologia;fitness;esportes;bem-estar
11,Smartwatch fitness – Edição Padrão,Tecnologia,650,16,65,Unissex,Aniversário;Natal;Formatura,tecnologia;fitness;esportes;bem-estar
12,Smartwatch fitness – Linha Premium,Tecnologia,780,16,65,Unissex,Aniversário;Natal;Formatura,tecnologia;fitness;esportes;bem-estar
13,Smartwatch fitness – Versão Pro,Tecnologia,910,16,65,Unissex,Aniversário;Natal;Formatura,tecnologia;fitness;esportes;bem-estar
14,Smartwatch fitness – Edição Limitada,Tecnologia,1072,16,65,Unissex,Aniversário;Natal;Formatura,tecnologia;fitness;esportes;bem-estar
